link,title
https://www.pehub.com/gryphon-buys-vessco/,Gryphon buys Vessco
https://www.finsmes.com/2020/11/ibm-to-acquire-instana.html,IBM To Acquire Instana
https://www.finsmes.com/2020/11/sumup-acquires-goodtill.html,SumUp Acquires Goodtill
https://www.finsmes.com/2020/11/plentific-acquires-x-tag.html,Plentific Acquires X Tag
https://www.finsmes.com/2020/11/asolvi-to-acquire-tivapp.html,Asolvi To Acquire TIVAPP
https://www.pehub.com/loral-and-telesat-to-merge/,Loral and Telesat to merge
https://www.bizjournals.com/pittsburgh/news/2020/11/18/stride-acquires-tech-elevator.html?ana=brss_1028,Stride acquires Tech Elevator
https://www.finsmes.com/2020/11/globallogic-acquires-ecs-group.html,GlobalLogic Acquires ECS Group
https://www.pehub.com/first-reserve-to-buy-goldfield/,First Reserve to buy Goldfield
http://www.globenewswire.com/news-release/2020/11/16/2127481/0/en/TrueCommerce-Acquires-B2BGateway.html,TrueCommerce Acquires B2BGateway
https://www.pehub.com/pe-backed-belcan-acquires-avista/,PE-backed Belcan acquires Avista
https://www.finsmes.com/2020/11/servicenow-to-acquire-ai-pioneer-element-ai.html,ServiceNow to Acquire Element AI
https://www.pehub.com/pe-backed-zonda-acquires-belfiore/,PE-backed Zonda acquires Belfiore
https://www.pehub.com/transom-backed-semitorr-buys-m-i-c/,Transom-backed SemiTorr buys M-I-C
https://www.pehub.com/spiceworks-ziff-davis-buys-aberdeen/,Spiceworks Ziff Davis buys Aberdeen
https://venturebeat.com/2020/11/26/salesforce-in-talks-to-acquire-slack/,Salesforce in talks to acquire Slack
https://www.pehub.com/pe-backed-canstar-buys-abk-and-norhaz/,PE-backed Canstar buys ABK and NorHaz
http://www.businesswire.com/news/home/20201116005938/en/Altium-Packaging-Acquires-SFB-Plastics/,Altium Packaging Acquires SFB Plastics
https://www.pehub.com/pe-backed-climate-pros-buys-hattenbach/,PE-backed Climate Pros buys Hattenbach
https://www.bizjournals.com/nashville/news/2020/11/20/wholecare-and-lightway-merge-companies.html?ana=brss_1028,WholeCare and LightWay merge companies
https://www.finsmes.com/2020/11/ballys-to-acquire-bet-works-for-125m.html,"Bally’s to Acquire Bet.Works, for $125M"
https://www.finsmes.com/2020/11/visa-closes-acquisition-of-yellowpepper.html,Visa Closes Acquisition of YellowPepper
http://www.globenewswire.com/news-release/2020/11/24/2133211/0/en/BlueCity-Announces-Acquisition-of-Finka.html,BlueCity Announces Acquisition of Finka
https://www.pehub.com/intact-financial-and-tryg-to-acquire-rsa/,Intact Financial and Tryg to acquire RSA
http://www.businesswire.com/news/home/20201123005649/en/Accenture-to-Acquire-End-to-End-Analytics/,Accenture to Acquire End-to-End Analytics
https://www.prnewswire.com:443/news-releases/medicus-it-acquires-clear-choice-telephones-301173913.html,Medicus IT Acquires Clear Choice Telephones
https://www.pehub.com/pe-backed-supplyone-buys-riverside-paper-co/,PE-backed SupplyOne buys Riverside Paper Co
https://www.bizjournals.com/washington/news/2020/11/23/herb-miller-sells-his-georgetown-power-house.html?ana=brss_1028,Herb Miller sells his Georgetown Power House
https://www.pehub.com/1worldsync-to-acquire-cnet-content-solutions/,1WorldSync to acquire CNET Content Solutions
http://www.globenewswire.com/news-release/2020/11/30/2136880/0/en/CSX-to-Acquire-Pan-Am-Railways-in-New-England.html,CSX to Acquire Pan Am Railways in New England
https://www.pehub.com/audax-backed-colony-hardware-buys-care-supply/,Audax-backed Colony Hardware buys Care Supply
https://www.finsmes.com/2020/11/blackrock-to-acquire-aperio-for-1-05-billion.html,"BlackRock To Acquire Aperio, for $1.05 Billion"
https://www.pehub.com/unilever-to-buy-pe-backed-smartypants-vitamins/,Unilever to buy PE-backed SmartyPants Vitamins
https://www.finsmes.com/2020/11/hellofresh-acquires-factor75-for-up-to-usd277m.html,"HelloFresh Acquires Factor75, For Up To USD277M"
https://www.pehub.com/cae-to-buy-tru-canada/,CAE to acquire TRU Simulation + Training Canada
https://www.pehub.com/audax-backed-aspen-surgical-products-buys-protek/,Audax-backed Aspen Surgical Products buys Protek
https://www.bizjournals.com/louisville/news/2020/11/20/charah-solutions-sells-subsidiary-for-40-million.html?ana=brss_1028,Charah Solutions sells subsidiary for $40 million
https://www.finsmes.com/2020/11/gan-limited-to-acquire-coolbet-for-approx-e149m.html,"Gan Limited to Acquire Coolbet, For Approx. €149M"
https://www.bizjournals.com/tampabay/news/2020/11/24/achieva-acquires-24m-hillsborough-credit-union.html?ana=brss_1028,Achieva acquires $24M Tampa Bay area credit union
http://www.globenewswire.com/news-release/2020/11/30/2136905/0/en/BRP-Group-Inc-Completes-Acquisition-of-Insgroup.html,"BRP Group, Inc. Completes Acquisition of Insgroup"
http://www.globenewswire.com/news-release/2020/11/20/2130844/0/en/Armstrong-World-Industries-Inc-to-Acquire-Arktura.html,"Armstrong World Industries, Inc. to Acquire Arktura"
https://www.bizjournals.com/chicago/news/2020/11/11/wynnchurch-capital-continues-buying-spree-with-ark.html?ana=brss_1028,It's the fourth purchase of the year for Wynnchurch.
https://www.bizjournals.com/stlouis/news/2020/11/20/esco-technologies-acquires-metal-parts-manufacture.html?ana=brss_1028,ESCO Technologies acquires metal parts manufacturers
https://www.bizjournals.com/stlouis/news/2020/11/24/emerson-acquires-technology-startup.html?ana=brss_1028,Emerson acquires technology startup 7AC Technologies
https://www.bizjournals.com/philadelphia/news/2020/11/24/fulton-bank-acquires-benefitworks.html?ana=brss_1028,Fulton Bank acquires investment advisor BenefitWorks
https://www.prnewswire.com:443/news-releases/acquisition-of-cpdqs-49-equity-stake-in-3-wind-farms-301177954.html,Acquisition of CPDQ's 49% equity stake in 3 wind farms
http://www.businesswire.com/news/home/20201123005429/en/Amentum-Completes-Acquisition-of-DynCorp-International/,Amentum Completes Acquisition of DynCorp International
https://www.pehub.com/vantage-data-centers-buys-hypertecs-data-center-business/,PE-backed Vantage buys Hypertec’s data center business
https://www.pehub.com/dpi-backed-cmgp-merges-with-comptoir-agricole-de-souss/,DPI-backed CMGP merges with Comptoir Agricole de Souss
https://www.bizjournals.com/phoenix/news/2020/11/30/ihs-markit-s-p-global-merger.html?ana=brss_1028,IHS Markit merging with S&P Global in $44 billion deal
https://www.bizjournals.com/louisville/news/2020/11/24/east-end-retail-center.html?ana=brss_1028,Newly built East End retail center sells for $3 million
http://www.businesswire.com/news/home/20201130005566/en/PPG-to-Acquire-Global-Coatings-Manufacturer-Ennis-Flint/,PPG to Acquire Global Coatings Manufacturer Ennis-Flint
https://www.bizjournals.com/sanantonio/news/2020/11/24/digerati-closes-on-two-acquisitions.html?ana=brss_1028,Digerati subsidiary acquires two Florida-based companies
https://www.pehub.com/stanhope-and-fwm-to-merge-to-form-wealth-management-firm/,Stanhope and FWM to merge to form wealth management firm
http://www.businesswire.com/news/home/20201130005623/en/NRG-Receives-FERC-Approval-for-Direct-Energy-Acquisition/,NRG Receives FERC Approval for Direct Energy Acquisition
https://www.pehub.com/lowe-capital-and-construction-safety-group-acquire-incorp/,Lowe Capital and Construction Safety Group acquire Incorp
https://www.prnewswire.com:443/news-releases/angstrom-technology-acquired-by-asgard-partners--co-301181865.html,Angstrom Technology Acquired by ASGARD Partners &amp; Co.
https://www.pehub.com/svb-financial-group-to-buy-westrivers-debt-fund-business/,SVB Financial Group to buy WestRiver’s debt fund business
https://www.bizjournals.com/newyork/news/2020/11/20/buzzfeed-acquires-huffpost-inks-deal-with-verizon.html?ana=brss_1028,"BuzzFeed acquires HuffPost, inks a deal with Verizon Media"
http://www.businesswire.com/news/home/20201120005148/en/Generational-Group-Acquires-Decker-Transformation-Advisors/,Generational Group Acquires Decker Transformation Advisors
https://www.prnewswire.com:443/news-releases/entergy-louisiana-acquires-washington-parish-energy-center-301180110.html,Entergy Louisiana Acquires Washington Parish Energy Center
https://www.pehub.com/dmb-distribution-alimentaire-buys-doctor-deli-distribution/,DMB Distribution alimentaire buys Doctor Deli Distribution
https://www.bizjournals.com/washington/news/2020/11/16/pae-returns-to-m-a-market-buying-metis-solutions.html?ana=brss_1028,"PAE inks its second acquisition in weeks, this one for $92M"
http://www.businesswire.com/news/home/20201118005316/en/EP-Wealth-Advisors-Acquires-Harris-Financial-Advisors-Inc./,"EP Wealth Advisors Acquires Harris Financial Advisors, Inc."
https://www.bizjournals.com/southflorida/news/2020/11/30/taco-metals-acquired-patrick-industries.html?ana=brss_1028,Patrick Industries acquires marine manufacturer Taco Metals
https://www.pehub.com/abris-to-acquire-polish-healthcare-network-operator-scanmed/,Abris to acquire Polish healthcare network operator Scanmed
https://www.prnewswire.com:443/news-releases/ovivo-acquires-industrial-wastewater-solutions-provider-alar-301178243.html,Ovivo Acquires Industrial Wastewater Solutions Provider ALAR
https://www.bizjournals.com/baltimore/news/2020/11/23/costar-acquires-homesnap-for-250m.html?ana=brss_1028,CoStar to acquire residential real estate platform for $250M
https://www.bizjournals.com/washington/news/2020/11/24/jacobs-acquires-reston-cyber-analytics-firm.html?ana=brss_1028,Jacobs acquires Reston cyber and intelligence analytics firm
https://www.pehub.com/blackstone-to-sell-brazilian-telecom-infrastructure-provider/,Blackstone to sell Brazilian telecom infrastructure provider
https://www.finsmes.com/2020/11/world-insurance-associates-acquires-flanagan-associates-llc.html,"World Insurance Associates Acquires Flanagan Associates, LLC"
https://www.benzinga.com/markets/cannabis/20/11/18385102/gateway-proven-strategies-to-acquire-cannabis-security-expert,Gateway Proven Strategies To Acquire Cannabis Security Expert
https://peprofessional.com/2020/11/ampersand-closes-new-fund-acquires-three-portfolio-companies/,"Ampersand Closes New Fund, Acquires Three Portfolio Companies"
https://www.pehub.com/two-circles-acquires-sports-rights-sales-business-trm-partners/,Two Circles acquires sports rights sales business TRM Partners
http://www.businesswire.com/news/home/20201120005155/en/Accenture-Acquires-Arca-to-Bolster-its-5G-Network-Capabilities/,Accenture Acquires Arca to Bolster its 5G Network Capabilities
https://www.bizjournals.com/cleveland/news/2020/11/24/transdigm-to-acquire-british-aircraft-parts-maker.html?ana=brss_1028,TransDigm to acquire Cobham Aero Connectivity for $965 million
https://www.pehub.com/cirque-du-soleil-closes-sale-with-lenders-emerges-from-creditor-protection/,Cirque du Soleil closes sale transaction with Catalyst-lenders
https://www.prnewswire.com:443/news-releases/southwire-announces-acquisition-of-american-elite-molding-aem-301173887.html,Southwire Announces Acquisition of American Elite Molding (AEM)
http://www.businesswire.com/news/home/20201120005668/en/Wheelock-Street-Capital-Announces-Acquisition-of-Hotel-Contessa/,Wheelock Street Capital Announces Acquisition of Hotel Contessa
https://www.bizjournals.com/memphis/news/2020/11/18/adaptec-solutions-buys-integrated-solutions.html?ana=brss_1028,"NC's Adaptec buys Memphis industrial firm, will retain employees"
https://www.prnewswire.com:443/news-releases/rv-retailer-llc-expands-into-utah-with-acquisition-of-sierra-rv-301179045.html,"RV Retailer, LLC Expands into Utah with Acquisition of Sierra RV"
https://www.bizjournals.com/baltimore/news/2020/11/24/mccormick-expects-sales-to-heat-up-with-deal.html?ana=brss_1028,McCormick expects sales growth to soar with $800M hot sauce deal
http://www.businesswire.com/news/home/20201124005443/en/Splunk-to-Acquire-Network-Performance-Monitoring-Leader-Flowmill/,Splunk to Acquire Network Performance Monitoring Leader Flowmill
https://www.bizjournals.com/kansascity/news/2020/11/30/plaza-street-partners-llc-three-gas-stations.html?ana=brss_1028,Prairie Village company buys Florida gas stations for $3 million
http://www.businesswire.com/news/home/20201123005459/en/EnPro-Announces-Completion-of-Sale-of-STEMCO-Air-Springs-Business/,EnPro Announces Completion of Sale of STEMCO Air Springs Business
https://venturebeat.com/2020/11/30/facebook-acquires-marketing-messaging-automation-startup-kustomer/,Facebook acquires messaging marketing automation startup Kustomer
http://www.businesswire.com/news/home/20201130005431/en/Validant-Acquires-IDEC-a-Leading-Regulatory-Consultancy-in-Japan/,"Validant Acquires IDEC, a Leading Regulatory Consultancy in Japan"
http://www.businesswire.com/news/home/20201116005367/en/Aspen-Dental-Management-to-Acquire-ClearChoice-Management-Services/,Aspen Dental Management to Acquire ClearChoice Management Services
https://www.bizjournals.com/columbus/news/2020/11/20/wendys-leading-bid-to-acquire-struggling-franchis.html?ana=brss_1028,Wendy's leading bid to acquire struggling franchisee's restaurants
http://www.businesswire.com/news/home/20201118005204/en/Sun-Capital-Partners-Affiliate-to-Acquire-Miami-Beach-Medical-Group/,Sun Capital Partners Affiliate to Acquire Miami Beach Medical Group
https://www.bizjournals.com/cleveland/news/2020/11/23/mai-capital-management-buys-st-louis-based-financ.html?ana=brss_1028,MAI Capital Management buys St. Louis-based financial planning firm
https://techcrunch.com/2020/11/30/everyaction-acquires-mobilize/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+Techcrunch+%28TechCrunch%29,"EveryAction acquires Mobilize, the Democratic volunteering platform"
http://www.globenewswire.com/news-release/2020/11/20/2131031/0/en/mdf-commerce-announces-closing-of-the-acquisition-of-Vendor-Registry.html,mdf commerce announces closing of the acquisition of Vendor Registry
https://www.bizjournals.com/pittsburgh/news/2020/11/30/cleveland-cliffs-moves-forward-with-acquisition-of.html?ana=brss_1028,Cleveland-Cliffs moves forward with acquisition of ArcelorMittal USA
http://www.businesswire.com/news/home/20201130005490/en/Paceline-Equity-Partners-to-Acquire-Manufacturer-of-Fittings-Devices/,Paceline Equity Partners to Acquire Manufacturer of Fittings Devices
https://www.bizjournals.com/chicago/inno/stories/news/2020/11/16/paylocity-acquires-workplace-software-startup.html?ana=brss_1028,Paylocity acquires workplace software startup as remote work persists
https://www.bizjournals.com/memphis/news/2020/11/16/exegistics-acquires-unit-of-versant-supply-chain.html?ana=brss_1028,Illinois-based company acquires staffing unit of Versant Supply Chain
https://www.bizjournals.com/milwaukee/news/2020/11/20/georgias-high-road-craft-buys-wisconsin-plant.html?ana=brss_1028,Georgia craft ice cream maker acquires Three Twins plant in Sheboygan
https://www.bizjournals.com/pittsburgh/news/2020/11/23/geneva-lake-home-sells-for-6-million.html?ana=brss_1028,Home reminiscent of Frank Lloyd Wright’s 'Fallingwater' sells for $6M
https://www.bizjournals.com/boston/news/2020/11/24/analog-devices-bets-on-5g-looks-to-close-maxim-ac.html?ana=brss_1028,"Analog Devices bets on 5G, looks to close Maxim acquisition next year"
https://www.bizjournals.com/triad/news/2020/11/21/fortnite-maker-epic-games-acquires-hyprsense.html?ana=brss_1028,Epic Games adds real-time facial animation technology with acquisition
https://www.prnewswire.com:443/news-releases/penske-logistics-to-acquire-trucking-company-black-horse-carriers-inc-301181876.html,"Penske Logistics to Acquire Trucking Company Black Horse Carriers, Inc."
https://www.bizjournals.com/kansascity/news/2020/11/23/wendys-leading-bid-to-acquire-struggling-franchis.html?ana=brss_1028,Group led by Wendy's bids to buy NPC International's Wendy's restaurants
https://www.bizjournals.com/sanfrancisco/news/2020/11/18/phoenix-public-relations-off-madison-ave.html?ana=brss_1028,San Francisco public relations agency Fineman PR acquired by Phoenix firm
https://www.bizjournals.com/portland/news/2020/11/23/phoenix-sunstate-equipment-acquisition.html?ana=brss_1028,Phoenix firm to acquire 2 Pacific Northwest construction safety companies
https://www.bizjournals.com/memphis/news/2020/11/23/bill-townsend-buys-memphis-marinades.html?ana=brss_1028,"Food industry veteran buys local marinades company, sets sights on growth"
http://www.globenewswire.com/news-release/2020/11/23/2131764/0/en/Natus-Medical-Announces-Acquisition-of-Innovative-Newborn-Care-Technology.html,Natus Medical Announces Acquisition of Innovative Newborn Care Technology
http://www.businesswire.com/news/home/20201124005212/en/ZEDRA-Rebrands-London-Acquisition-Unveiling-New-Global-Expansion-Service/,"ZEDRA Rebrands London Acquisition, Unveiling New Global Expansion Service"
https://www.bizjournals.com/houston/news/2020/11/30/terra-energy-ursa-piceance-natural-gas-bankruptcy.html?ana=brss_1028,Houston's Terra Energy Partners buys Ursa Resources business in $60M deal
https://www.prnewswire.com:443/news-releases/magnetar-extends-renewables-portfolio-through-acquisition-of-vesper-energy-301173820.html,Magnetar Extends Renewables Portfolio through Acquisition of Vesper Energy
https://www.bizjournals.com/tampabay/news/2020/11/18/tampa-based-dental-insurance-company-acquired-by-i.html?ana=brss_1028,Tampa dental insurance company acquired by Indianapolis investment company
http://www.businesswire.com/news/home/20201123006182/en/HomeServe-HVAC-Growth-Continues-with-Acquisition-of-Arizona%E2%80%99s-Dukes-of-Air/,HomeServe HVAC Growth Continues with Acquisition of Arizona’s Dukes of Air
https://www.bizjournals.com/baltimore/news/2020/11/16/marlin-steel-acquires-bawfc-doubles-factory-space.html?ana=brss_1028,"Marlin Steel acquires nearby wire handle maker, plans big factory expansion"
http://feedproxy.google.com/~r/Techcrunch/~3/n_Sq2t4A5EE/,Onit acquires legal startup McCarthyFinch to inject AI into legal workflows
https://www.bizjournals.com/portland/news/2020/11/20/cdsg-buys-digistor.html?ana=brss_1028,Vancouver-based digital storage maker CDSG buys Digistor to boost portfolio
http://www.businesswire.com/news/home/20201116005119/en/Duravant-To-Acquire-Cloud-Packaging-Solutions-from-Hearthside-Food-Solutions/,Duravant To Acquire Cloud Packaging Solutions from Hearthside Food Solutions
http://www.businesswire.com/news/home/20201120005166/en/GE-Healthcare-Pioneers-Photon-Counting-CT-with-Prismatic-Sensors-Acquisition/,GE Healthcare Pioneers Photon Counting CT with Prismatic Sensors Acquisition
http://feedproxy.google.com/~r/Techcrunch/~3/DMFlqG3yrV8/,"Vista acquires Gainsight for $1.1B, adding to its growing enterprise arsenal"
https://www.bizjournals.com/cincinnati/news/2020/11/16/graphic-village-buys-advanced-printing.html?ana=brss_1028,One of Cincinnati's fastest-growing companies makes third acquisition of 2020
https://www.bizjournals.com/columbus/news/2020/11/23/scotts-miracle-gro-completes-aerogrow-acquisition.html?ana=brss_1028,Scotts Miracle-Gro completes acquisition of company that makes home-grow kits
https://www.bizjournals.com/dallas/news/2020/11/21/topgolf-callaway.html?ana=brss_1028,"Topgolf CEO discusses merger with Callaway, continued international expansion"
https://www.bizjournals.com/louisville/news/2020/11/24/topgolf-callaway.html?ana=brss_1028,"Topgolf CEO discusses merger with Callaway, continued international expansion"
https://www.pehub.com/clearlake-aurora-backed-zywave-agrees-to-acquire-insurance-technologies-corp/,"Clearlake, Aurora-backed Zywave agrees to acquire Insurance Technologies Corp"
https://www.pehub.com/sycamore-to-buy-ann-taylor-lane-bryant-and-other-store-brands-for-540m-wsj/,"Sycamore to buy Ann Taylor, Lane Bryant and other store brands for $540m: WSJ"
https://www.bizjournals.com/charlotte/news/2020/11/18/evans-food-group-buys-land-expansion.html?ana=brss_1028,Evans Food Group acquires land in Kings Mountain for its $24 million expansion
http://feedproxy.google.com/~r/Techcrunch/~3/W5_C9Njx2yc/,"Snap acquired Voisey, an app to create music tracks overlaying your own vocals"
http://www.globenewswire.com/news-release/2020/11/20/2130970/0/en/Global-Water-Resources-Acquires-Francesca-Water-Company-in-Pima-County-Arizona.html,"Global Water Resources Acquires Francesca Water Company in Pima County, Arizona"
http://www.businesswire.com/news/home/20201123006179/en/Green-Relief-Announces-New-Ownership-with-Plans-to-Expand-Medical-Cannabis-Line/,Green Relief Announces New Ownership with Plans to Expand Medical Cannabis Line
https://www.bizjournals.com/chicago/news/2020/11/23/kemper-buys-downers-grove-insurance-company-for-3.html?ana=brss_1028,Kemper buys insurance company American Access Casualty Company for $370 million
https://www.benzinga.com/markets/cannabis/20/11/18574066/fire-flower-adds-another-store-in-ontario-buys-quad-nine-investments-for-900k,"Fire Flower Adds Another Store In Ontario, Buys Quad Nine Investments For $900K"
http://www.businesswire.com/news/home/20201118006023/en/ICON-Information-Consultants-Acquires-Vendorpass-From-Adecco-Group-North-America/,ICON Information Consultants Acquires Vendorpass From Adecco Group North America
https://www.bizjournals.com/columbus/news/2020/11/24/quantum-health-adds-to-private-equity-owner-group.html?ana=brss_1028,New York private equity firm Warburg Pincus joins Quantum Health ownership group
http://www.businesswire.com/news/home/20201130005832/en/Change-Healthcare-Announces-Sale-of-Capacity-Management-Business-to-HealthStream/,Change Healthcare Announces Sale of Capacity Management Business to HealthStream
https://www.bizjournals.com/dallas/news/2020/11/27/cambium-learning-rosetta-stone.html?ana=brss_1028,"Even after massive Rosetta Stone acquisition, this DFW company won't 'sit still'"
https://www.bizjournals.com/kansascity/news/2020/11/20/oakstar-merger-communityfirst-kansas-springfield.html?ana=brss_1028,OakStar Bancshares grows its KC presence through merger with Community First Bank
https://www.bizjournals.com/dallas/news/2020/11/30/diodes-lite-on-semiconductor.html?ana=brss_1028,Plano tech firm – after more than 15 months – completes roughly $450M acquisition
https://www.bizjournals.com/denver/news/2020/11/18/shine-wealth-partners-acquired-captrust.html?ana=brss_1028,Denver investment advisory firm acquired by NC company with $400B in client assets
https://www.prnewswire.com:443/news-releases/intellectual-property-assets-of-kidville-childrens-enrichment-brand-are-for-sale-301179115.html,"Intellectual Property Assets of Kidville, Children's Enrichment Brand, Are For Sale"
http://www.businesswire.com/news/home/20201120005146/en/Veristat-Expands-Pharmacovigilance-and-Safety-Services-with-Acquisition-of-Certus-PV/,Veristat Expands Pharmacovigilance and Safety Services with Acquisition of Certus PV
https://www.bizjournals.com/southflorida/news/2020/11/23/vertical-bridge-acquires-eco-site.html?ana=brss_1028,Cell tower company Vertical Bridge acquires wireless infrastructure builder Eco-Site
https://www.finsmes.com/2020/11/francisco-partners-to-acquire-international-business-of-cdk-global-for-1-45-billion.html,Francisco Partners to Acquire International Business of CDK Global for $1.45 Billion
http://www.globenewswire.com/news-release/2020/11/18/2129160/0/en/OneWater-Marine-Inc-Announces-Definitive-Agreement-to-Acquire-Tom-George-Yacht-Group.html,OneWater Marine Inc. Announces Definitive Agreement to Acquire Tom George Yacht Group
https://www.prnewswire.com:443/news-releases/view-the-leader-in-smart-windows-to-merge-with-cf-finance-acquisition-corp-ii-301181897.html,"SPAC, View, the leader in Smart Windows, to Merge with CF Finance Acquisition Corp. II"
https://www.finsmes.com/2020/11/intuit-and-credit-karma-receive-cleared-from-department-of-justice-for-proposed-merger.html,Intuit and Credit Karma Receive Cleared from Department of Justice for Proposed Merger
http://www.globenewswire.com/news-release/2020/11/23/2131937/0/en/Kelly-Acquires-Specialty-Education-Executive-Search-Firm-Greenwood-Asher-Associates.html,"Kelly® Acquires Specialty Education Executive Search Firm, Greenwood/Asher & Associates"
http://www.businesswire.com/news/home/20201124006007/en/BevCanna-to-Acquire-Established-Beverage-Company-Naturo-Group-With-Over-35M-in-Assets/,"BevCanna to Acquire Established Beverage Company, Naturo Group, With Over $35M in Assets"
http://www.globenewswire.com/news-release/2020/11/24/2133188/0/en/ShotSpotter-Finalizes-Acquisition-of-Leeds-Maker-of-CrimeCenter-Investigative-Software.html,"ShotSpotter Finalizes Acquisition of Leeds, Maker of CrimeCenter™ Investigative Software"
http://www.businesswire.com/news/home/20201124005652/en/Transaction-Data-Systems-Acquires-KloudScript-a-Cloud-Based-Specialty-Pharmacy-Solution/,"Transaction Data Systems Acquires KloudScript, a Cloud-Based Specialty Pharmacy Solution"
http://www.globenewswire.com/news-release/2020/11/30/2136879/0/en/Black-Diamond-Accelerates-Modular-Space-Solutions-Growth-with-Strategic-U-S-Acquisition.html,Black Diamond Accelerates Modular Space Solutions Growth with Strategic U.S. Acquisition
http://www.businesswire.com/news/home/20201116005291/en/Camping-World-Announces-Entry-Into-North-Dakota-with-Agreement-to-Acquire-Outlet-Recreation/,Camping World Announces Entry Into North Dakota with Agreement to Acquire Outlet Recreation
http://www.businesswire.com/news/home/20201116005695/en/WILsquare-Capital-Expands-Space-Efficiency-Platform-Through-Acquisition-of-EverBlock-Systems/,WILsquare Capital Expands Space Efficiency Platform Through Acquisition of EverBlock Systems
http://www.businesswire.com/news/home/20201116005327/en/Hartree-Refining-Company-Completes-Acquisition-of-Channelview-Splitter-and-Terminal-Business/,Hartree Refining Company Completes Acquisition of Channelview Splitter and Terminal Business
https://www.bizjournals.com/houston/news/2020/11/16/houston-bbva-usa-pnc-acquisition-houston-market.html?ana=brss_1028,Expert: PNC's $11.6B acquisition of BBVA USA will bring significant changes to Houston market
http://www.globenewswire.com/news-release/2020/11/24/2133022/0/en/Aptean-to-Add-Product-Lifecycle-Management-to-its-Solution-Suite-Through-Acquisition-of-Lascom.html,Aptean to Add Product Lifecycle Management to its Solution Suite Through Acquisition of Lascom
http://www.businesswire.com/news/home/20201118005992/en/Great-Day-Improvements-LLC-One-of-Nation%E2%80%99s-Largest-Remodelers-Acquires-Apex-Energy-Solutions/,"Great Day Improvements, LLC, One of Nation’s Largest Remodelers, Acquires Apex Energy Solutions"
http://www.businesswire.com/news/home/20201123005396/en/WhiteWater-Express-Car-Wash-Reaches-20-Locations-Through-Acquisition-and-Greenfield-Development/,WhiteWater Express Car Wash Reaches 20 Locations Through Acquisition and Greenfield Development
